Index, Buffer Level, Bitrate, Playback Timestamp, QoE, Bandwidth, Latency, Resolution
0,0,760,0,0,5000000,13,"480x270"
1,0,760,0,0,5000000,13,"480x270"
2,0,760,0,-3126.6666666666665,5000000,13,"480x270"
3,0,760,0,-5873.333333333333,5000000,13,"480x270"
4,3.695,507,0.386078,-5847.85,5000000,13,"320x180"
5,3.601,507,0.432224,-5780.266666666666,5000000,13,"320x180"
6,3.429,507,0.711293,-5734.4047619047615,5000000,13,"320x180"
7,7.164,507,0.871545,-5701.214285714285,5000000,13,"320x180"
8,11.127,507,0.993478,-5676.069444444444,5000000,13,"320x180"
9,11.127,507,1.036114,-5656.355555555556,5000000,13,"320x180"
10,14.962,760,1.041513,-5642.781818181818,5000000,13,"480x270"
11,14.898,760,1.116454,-5608.257575757576,5000000,13,"480x270"
12,14.881,760,1.309758,-5579.192307692308,5000000,13,"480x270"
13,14.881,760,1.311832,-5554.384615384615,5000000,13,"480x270"
14,14.523,760,1.539561,-5532.961904761904,5000000,13,"480x270"
15,14.367,760,1.726587,-5514.275,5000000,13,"480x270"
16,14.101,760,1.916896,-5497.830882352941,5000000,13,"480x270"
17,18.081,760,2.073893,-5483.248366013072,5000000,13,"480x270"
18,21.57,760,2.446336,-5470.228070175439,5000000,13,"480x270"
19,25.445,1013,2.622741,-5459.1973684210525,5000000,13,"640x360"
20,25.376,1013,2.626677,-5436.521428571428,5000000,13,"640x360"
21,25.304,1013,2.72974,-5415.924242424242,5000000,13,"640x360"
22,25.304,1013,2.882664,-5397.132411067194,5000000,13,"640x360"
23,25.038,1255,3.02287,-5380.356884057971,5000000,13,"640x360"
24,24.976,1255,3.029762,-5354.8150000000005,5000000,13,"640x360"
25,24.773,1255,3.236161,-5331.247692307692,5000000,13,"640x360"
26,24.507,1255,3.53772,-5309.434472934473,5000000,13,"640x360"
27,24.242,1255,3.951861,-5289.186507936508,5000000,13,"640x360"
28,23.976,1255,4.158205,-5270.341133004926,5000000,13,"640x360"
29,23.444,1255,4.575855,-5252.757471264368,5000000,13,"640x360"
30,23.288,1884,4.753681,-5236.989247311828,5000000,13,"768x432"
31,23.178,1884,5.049106,-5201.878024193548,5000000,13,"768x432"
32,22.647,1884,5.380815,-5168.899621212121,5000000,13,"768x432"
33,22.382,1884,5.753993,-5137.86541889483,5000000,13,"768x432"
34,21.851,1884,6.155816,-5108.608403361344,5000000,13,"768x432"
35,21.492,1884,6.646303,-5080.980158730159,5000000,13,"768x432"
36,21.319,3134,6.793071,-5055.786786786786,5000000,13,"1024x576"
37,20.789,3134,7.27422,-4998.0889046941675,5000000,13,"1024x576"
38,20.414,3134,7.732193,-4943.353576248313,5000000,13,"1024x576"
39,19.992,3134,8.10576,-4891.358333333334,5000000,13,"1024x576"
40,19.46,3134,8.58342,-4841.90243902439,5000000,13,"1024x576"
41,18.929,3134,9.18137,-4794.804297328687,5000000,13,"1024x576"
42,22.398,3134,9.676127,-4749.899224806201,5000000,13,"1024x576"
43,26.257,4953,9.755236,-4707.9989429175475,5000000,13,"1280x720"
44,26.257,4953,9.812762,-4626.579292929293,5000000,13,"1280x720"
45,26.186,4953,9.857277,-4548.702415458937,5000000,13,"1280x720"
46,25.601,4953,10.463436,-4474.141998149861,5000000,13,"1280x720"
47,24.804,4953,11.262838,-4402.690602836879,5000000,13,"1280x720"
48,24.008,4953,12.214464,-4334.1577380952385,5000000,13,"1280x720"
49,23.211,4953,12.985067,-4268.368163265306,5000000,13,"1280x720"
50,22.414,4953,13.77284,-4205.160392156863,5000000,13,"1280x720"
51,21.617,4953,14.416885,-4144.385369532429,5000000,13,"1280x720"
52,20.82,4953,15.203526,-4085.905297532656,5000000,13,"1280x720"
53,24.508,4953,15.505097,-4029.5925925925926,5000000,13,"1280x720"
54,24.289,4953,15.735417,-3975.328956228956,5000000,13,"1280x720"
55,28.023,4953,16.144588,-3923.004545454545,5000000,13,"1280x720"
56,27.758,4953,16.413783,-3872.517230576441,5000000,13,"1280x720"
57,31.226,4953,16.775724,-3823.7719298245615,5000000,13,"1280x720"
58,30.961,4953,17.126922,-3776.680011689071,5000000,13,"1280x720"
59,34.695,4953,17.456402,-3731.158757062147,5000000,13,"1280x720"
60,34.164,4953,17.889729,-3687.1308743169398,5000000,13,"1280x720"
61,37.898,4953,18.160262,-3644.5240613432047,5000000,13,"1280x720"
62,37.633,4953,18.52753,-3603.2706093189963,5000000,13,"1280x720"
63,41.273,4953,18.830995,-3563.3070436507937,5000000,13,"1280x720"
64,41.101,4953,19.083426,-3524.573798076923,5000000,13,"1280x720"
65,44.554,4953,19.489993,-3487.0149184149186,5000000,13,"1280x720"
66,44.304,4953,19.740465,-3450.577792853912,5000000,13,"1280x720"
67,48.039,4953,20.147752,-3415.2129060579455,5000000,13,"1280x720"
68,47.508,4953,20.614437,-3380.8736146632564,5000000,13,"1280x720"
69,51.117,4953,20.899398,-3347.5159420289856,5000000,13,"1280x720"
70,50.976,4953,21.186353,-3315.0983903420524,5000000,13,"1280x720"
71,54.445,4953,21.612746,-3283.5817683881064,5000000,13,"1280x720"
72,54.18,4953,21.912816,-3252.9290334855405,5000000,13,"1280x720"
73,57.914,4953,22.326655,-3223.1051462421324,5000000,13,"1280x720"
74,57.648,4953,22.608711,-3194.0769369369373,5000000,13,"1280x720"
75,61.117,4953,22.963105,-3165.8129824561406,5000000,13,"1280x720"
76,60.851,4953,23.197121,-3138.2834928229668,5000000,13,"1280x720"
77,64.586,4953,23.577451,-3111.4602064602063,5000000,13,"1280x720"
78,64.242,4953,23.836896,-3085.31629341123,5000000,13,"1280x720"
79,67.789,4953,24.22589,-3059.8262658227845,5000000,13,"1280x720"
80,67.523,4953,24.577682,-3034.9658950617286,5000000,13,"1280x720"
81,71.164,4953,24.932277,-3010.712134899127,5000000,13,"1280x720"
82,70.992,4953,25.150896,-2987.0430502497798,5000000,13,"1280x720"
83,74.461,4953,25.546239,-2963.937751004016,5000000,13,"1280x720"
84,74.445,4953,25.771197,-2941.376330532213,5000000,13,"1280x720"
85,77.93,4953,26.305265,-2919.339808481532,5000000,13,"1280x720"
86,77.664,4953,26.533538,-2897.81007751938,5000000,13,"1280x720"
87,81.133,4953,26.969427,-2876.769853709509,5000000,13,"1280x720"
88,80.867,4953,27.259472,-2856.2026302349336,5000000,13,"1280x720"
89,84.336,4953,27.690426,-2836.0926342072407,5000000,13,"1280x720"
90,84.07,4953,27.962929,-2816.4247863247865,5000000,13,"1280x720"
91,87.805,4953,28.392618,-2797.184663162924,5000000,13,"1280x720"
92,87.539,4953,28.627632,-2778.358461898083,5000000,13,"1280x720"
93,91.008,4953,29.058098,-2759.932967284374,4000000,18,"1280x720"
94,90.566,4953,29.454073,-2741.895520716685,4000000,18,"1280x720"
95,94.477,4953,29.760619,-2724.2339912280704,4000000,18,"1280x720"
96,93.945,4953,30.150888,-2706.936748281787,4000000,18,"1280x720"
97,97.68,4953,30.48736,-2689.9926362297497,4000000,18,"1280x720"
98,97.414,4953,30.829108,-2673.390950319522,4000000,18,"1280x720"
99,100.883,4953,31.265832,-2657.1214141414143,4000000,18,"1280x720"
100,100.352,4953,31.686571,-2641.1741584158417,4000000,18,"1280x720"
101,104.086,4953,31.967285,-2625.5397010289266,4000000,18,"1280x720"
102,103.82,4953,32.438111,-2610.208928231487,4000000,18,"1280x720"
103,107.258,4953,32.744865,-2595.173076923077,4000000,18,"1280x720"
104,106.898,4953,33.177543,-2580.423717948718,4000000,18,"1280x720"
105,110.492,4953,33.559171,-2565.95274034142,4000000,18,"1280x720"
106,110.18,4953,33.961187,-2551.7523364485983,4000000,18,"1280x720"
107,113.82,4953,34.276866,-2537.8149878850813,4000000,18,"1280x720"
108,113.43,4953,34.621725,-2524.133452259599,4000000,18,"1280x720"
109,117.102,4953,34.98987,-2510.7007506255213,4000000,18,"1280x720"
110,116.742,4953,35.366215,-2497.5101556101554,4000000,18,"1280x720"
111,120.382,4953,35.625189,-2484.5551801801803,4000000,18,"1280x720"
112,118.773,4953,37.260941,-2471.829567003793,4000000,18,"1280x720"
113,122.242,4953,37.868325,-2459.3272783729235,4000000,18,"1280x720"
114,119.054,4953,41.081025,-2447.042486651411,4000000,18,"1280x720"
115,122.523,4953,41.617572,-2434.9695652173914,4000000,18,"1280x720"
116,118.539,4953,45.697049,-2423.103079870321,4000000,18,"1280x720"
117,121.961,4953,46.231722,-2411.437780675069,4000000,18,"1280x720"
118,119.086,4953,48.981521,-2399.968594217348,4000000,18,"1280x720"
119,122.726,4953,49.431934,-2388.6906162464984,4000000,18,"1280x720"
120,118.836,4953,53.358536,-2377.5991046831955,4000000,18,"1280x720"
121,122.414,4953,53.588005,-2366.689472971142,4000000,18,"1280x720"
122,118.851,4953,57.219319,-2355.957283753165,4000000,18,"1280x720"
123,122.32,4953,57.816041,-2345.3982428533964,4000000,18,"1280x720"
124,118.602,4953,61.528698,-2335.008193548387,3000000,28,"1280x720"
125,122.07,4953,61.946602,-2324.7831111111113,3000000,28,"1280x720"
126,118.086,4953,66.026042,-2314.719097612798,3000000,28,"1280x720"
127,121.289,4953,66.85589,-2304.812376968504,3000000,28,"1280x720"
128,111.992,4953,76.015073,-2295.0592902131784,3000000,28,"1280x720"
129,115.727,4953,76.502182,-2285.456290995826,3000000,28,"1280x720"
130,110.68,4953,81.375774,-2275.999941280094,3000000,28,"1280x720"
131,114.383,4953,81.633664,-2266.6869072403424,3000000,28,"1280x720"
132,113.086,4953,83.111043,-2257.5139553429026,3000000,28,"1280x720"
133,116.82,4953,83.264152,-2248.47794860285,3000000,28,"1280x720"
134,115.758,4953,84.259231,-2239.5758430071864,3000000,28,"1280x720"
135,119.735,4953,84.388423,-2230.8046840958605,3000000,28,"1280x720"
136,118.961,4953,85.160801,-2222.161603692572,3000000,28,"1280x720"
137,122.695,4953,85.553121,-2213.643816777743,3000000,28,"1280x720"
138,117.914,4953,90.118623,-2205.2486184965073,2000000,58,"1280x720"
139,121.382,4953,90.693883,-2196.973381294964,2000000,58,"1280x720"
140,117.93,4953,94.16223,-2188.8155521783183,2000000,58,"1280x720"
141,121.664,4953,94.340978,-2180.7726500849067,2000000,58,"1280x720"
142,118.477,4953,97.785354,-2172.842263370432,2000000,58,"1280x720"
143,121.945,4953,98.071326,-2165.0220473970476,2000000,58,"1280x720"
144,118.758,4953,101.504627,-2157.3097222222223,2000000,58,"1280x720"
145,122.227,4953,101.865034,-2149.703070382617,2000000,58,"1280x720"
146,118.508,4953,105.701334,-2142.1999347684277,2000000,58,"1280x720"
147,121.977,4953,106.041098,-2134.7982165839308,2000000,58,"1280x720"
148,118.523,4953,109.627109,-2127.4958733901685,2000000,58,"1280x720"
149,121.727,4953,110.340919,-2120.2909172259506,2000000,58,"1280x720"
150,118.805,4953,113.22372,-2113.181412803532,2000000,58,"1280x720"
151,122.539,4953,113.49768,-2106.1654757755314,2000000,58,"1280x720"
152,118.555,4953,117.504125,-2099.2412710698313,2000000,58,"1280x720"
153,122.023,4953,118.224798,-2092.407011289364,2000000,58,"1280x720"
154,118.039,4953,122.143175,-2085.6609551738584,1500000,200,"1280x720"
155,121.773,4953,122.460275,-2079.0014061207607,1500000,200,"1280x720"
156,118.055,4953,126.031403,-2072.426710762698,1500000,200,"1280x720"
157,121.523,4953,126.694534,-2065.9352575989683,1500000,200,"1280x720"
158,118.07,4953,130.132897,-2059.525475678688,1500000,200,"1280x720"
159,121.805,4953,130.435811,-2053.1958333333337,1500000,200,"1280x720"
160,118.617,4953,133.632563,-2046.9448369565216,1500000,200,"1280x720"
161,121.82,4953,134.202886,-2040.7710298290008,1500000,200,"1280x720"
162,118.367,4953,137.691008,-2034.6729909868973,1500000,200,"1280x720"
163,122.101,4953,138.027134,-2028.649334131378,1500000,200,"1280x720"
164,118.117,4953,141.974893,-2022.698706577975,1500000,200,"1280x720"
165,121.852,4953,142.26041,-2016.8197882438844,1500000,200,"1280x720"
166,117.336,4953,146.847336,-2011.011290671669,1500000,200,"1280x720"
167,120.274,4953,147.727619,-2005.2719560878245,1500000,200,"1280x720"
168,118.414,4953,149.627669,-1999.6005564947873,2000000,58,"1280x720"
169,122.102,4953,150.07518,-1993.9958927949874,2000000,58,"1280x720"
170,118.164,4953,154.037324,-1988.4567939456483,2000000,58,"1280x720"
171,121.789,4953,154.271016,-1982.982116143071,2000000,58,"1280x720"
172,118.445,4953,157.821729,-1977.57074203522,2000000,58,"1280x720"
173,121.649,4953,158.566531,-1972.2215799614642,2000000,58,"1280x720"
174,118.461,4953,161.749318,-1966.9335632183906,2000000,58,"1280x720"
175,121.664,4953,162.387489,-1961.7056493506493,2000000,58,"1280x720"
176,118.742,4953,165.484686,-1956.536819465845,2000000,58,"1280x720"
177,121.945,4953,166.056537,-1951.426077572526,2000000,58,"1280x720"
178,118.492,4953,169.62602,-1946.372449940368,2000000,58,"1280x720"
179,121.695,4953,170.369762,-1941.3749844816884,2000000,58,"1280x720"
180,118.242,4953,173.917474,-1936.432750153468,2000000,58,"1280x720"
181,121.446,4953,174.64337,-1931.5448363790902,2000000,58,"1280x720"
182,118.258,4953,177.983777,-1926.7103524890408,2000000,58,"1280x720"
183,121.711,4953,178.354319,-1921.9284271798533,2000000,58,"1280x720"
184,118.805,4953,181.392722,-1917.1982079905988,3000000,28,"1280x720"
185,122.008,4953,182.026948,-1912.51886079628,3000000,28,"1280x720"
186,118.555,4953,185.451724,-1907.8895693174636,3000000,28,"1280x720"
187,122.524,4953,185.700885,-1903.3095346455793,3000000,28,"1280x720"
188,118.836,4953,189.401109,-1898.7779747832938,3000000,28,"1280x720"
189,122.039,4953,189.999549,-1894.2941241993876,3000000,28,"1280x720"
190,118.586,4953,193.447947,-1889.8572333976308,3000000,28,"1280x720"
191,122.321,4953,193.685971,-1885.4665684991278,3000000,28,"1280x720"
192,118.602,4953,197.660692,-1881.1214108376516,3000000,28,"1280x720"
193,122.305,4953,197.886046,-1876.8210565674908,3000000,28,"1280x720"
194,118.883,4953,201.191171,-1872.5648162833731,3000000,28,"1280x720"
195,122.352,4953,201.678049,-1868.352014652015,3000000,28,"1280x720"
196,119.164,4953,205.097144,-1864.1819900549053,3000000,28,"1280x720"
197,122.758,4953,205.313795,-1860.054094241912,3000000,28,"1280x720"
198,119.18,4953,209.052614,-1855.96769199533,4000000,18,"1280x720"
199,122.564,4953,209.511255,-1851.9221608040198,4000000,18,"1280x720"
200,119.461,4953,212.7905,-1847.9168905472634,4000000,18,"1280x720"
201,122.852,4953,213.239669,-1843.951283188021,4000000,18,"1280x720"
202,119.211,4953,217.05039,-1840.0247524752476,4000000,18,"1280x720"
203,122.68,4953,217.572607,-1836.1367236549795,4000000,18,"1280x720"
204,118.696,4953,221.382915,-1832.2866331898622,4000000,18,"1280x720"
205,122.43,4953,221.709454,-1828.4739284868583,4000000,18,"1280x720"
206,118.711,4953,225.302369,-1824.6980676328503,4000000,18,"1280x720"
207,122.18,4953,225.83008,-1820.9585191378665,4000000,18,"1280x720"
208,118.993,4953,229.11095,-1817.2547616856828,4000000,18,"1280x720"
209,122.565,4953,229.519491,-1813.5862838915464,4000000,18,"1280x720"
210,118.742,4953,233.51003,-1809.952584066802,4000000,18,"1280x720"
211,121.946,4953,234.149438,-1806.3531699901632,4000000,18,"1280x720"
212,118.758,4953,237.24656,-1802.7875586854461,4000000,18,"1280x720"
213,122.227,4953,237.799143,-1799.2552762055202,4000000,18,"1280x720"
214,119.039,4953,240.987137,-1795.7558574222994,5000000,13,"1280x720"
215,122.508,4953,241.530668,-1792.2888458225661,5000000,13,"1280x720"
216,119.055,4953,245.079536,-1788.8537933094385,5000000,13,"1280x720"
217,122.524,4953,245.726746,-1785.450260009301,5000000,13,"1280x720"
218,118.805,4953,249.364887,-1782.0778140840357,5000000,13,"1280x720"
219,122.273,4953,249.897509,-1778.7360315483602,5000000,13,"1280x720"
220,118.821,4953,253.243409,-1775.4244960921433,5000000,13,"1280x720"
221,119.102,4953,256.913933,-1772.1427989075046,5000000,13,"1280x720"
222,122.57,4953,257.679356,-1768.8905385205826,5000000,13,"1280x720"
223,122.289,4953,257.885525,-1765.6673206278028,5000000,13,"1280x720"
224,118.852,4953,261.15677,-1762.4727579365072,5000000,13,"1280x720"
225,119.399,4953,264.842212,-1759.306470009833,5000000,13,"1280x720"
226,123.102,4953,265.053967,-1756.1680831156673,5000000,13,"1280x720"
227,122.868,4953,265.157421,-1753.0572300796039,5000000,13,"1280x720"
228,118.883,4953,269.142065,-1749.97355014173,4000000,18,"1280x720"
229,119.165,4953,273.025943,-1746.916688817164,4000000,18,"1280x720"
230,122.633,4953,273.399971,-1743.8862977602103,4000000,18,"1280x720"
231,119.18,4953,276.990655,-1740.8820346320344,4000000,18,"1280x720"
232,122.649,4953,277.61282,-1737.9035629717337,4000000,18,"1280x720"
233,122.383,4953,277.719208,-1734.9505520707235,4000000,18,"1280x720"
234,118.664,4953,281.454655,-1732.0226768503362,4000000,18,"1280x720"
235,118.946,4953,285.210665,-1729.1196177425172,4000000,18,"1280x720"
236,122.618,4953,285.449219,-1726.241060573554,4000000,18,"1280x720"
237,118.43,4953,289.660123,-1723.3866964507315,4000000,18,"1280x720"
238,121.899,4953,290.144678,-1720.556221651841,4000000,18,"1280x720"
239,118.446,4953,293.570093,-1717.7493375174345,4000000,18,"1280x720"
240,122.18,4953,293.823269,-1714.965750345781,4000000,18,"1280x720"
241,118.727,4953,297.390473,-1712.2051712904222,4000000,18,"1280x720"
242,122.196,4953,298.040591,-1709.4673162602458,4000000,18,"1280x720"
243,121.93,4953,298.232176,-1706.7519058220332,4000000,18,"1280x720"
244,119.008,4953,301.239035,-1704.0586651053864,3000000,28,"1280x720"
245,117.961,4953,306.075185,-1701.3873237099715,3000000,28,"1280x720"
246,121.696,4953,306.369021,-1698.737615615023,3000000,28,"1280x720"
247,118.508,4953,309.588571,-1696.109279091028,3000000,28,"1280x720"
248,121.977,4953,310.034497,-1693.5020566135508,3000000,28,"1280x720"
249,118.524,4953,313.529212,-1690.915694779117,3000000,28,"1280x720"
250,122.258,4953,313.760729,-1688.3499442231077,3000000,28,"1280x720"
251,117.743,4953,318.416096,-1685.8045595396197,3000000,28,"1280x720"
252,121.211,4953,318.950188,-1683.2792992032128,3000000,28,"1280x720"
253,118.555,4953,321.473416,-1680.7739254925145,3000000,28,"1280x720"
254,122.024,4953,322.201329,-1678.288204415625,3000000,28,"1280x720"
255,121.602,4953,322.404023,-1675.8219056372545,3000000,28,"1280x720"
256,118.305,4953,325.706625,-1673.3748024075876,3000000,28,"1280x720"
257,119.118,4953,329.086772,-1670.9466714927757,2000000,58,"1280x720"
258,122.565,4953,329.530971,-1668.5372931070606,2000000,58,"1280x720"
259,118.868,4953,333.275988,-1666.1464508464505,2000000,58,"1280x720"
260,122.337,4953,333.77556,-1663.7739316239313,2000000,58,"1280x720"
261,118.618,4953,337.554236,-1661.419525606153,2000000,58,"1280x720"
262,122.086,4953,338.01719,-1659.0830261515684,2000000,58,"1280x720"
263,118.899,4953,341.328831,-1656.7642297499715,2000000,58,"1280x720"
264,122.368,4953,341.763143,-1654.4629359634073,2000000,58,"1280x720"
265,118.383,4953,345.695257,-1652.1789473684212,2000000,58,"1280x720"
266,122.118,4953,345.962756,-1649.9120694995918,2000000,58,"1280x720"
267,118.566,4953,349.446784,-1647.6621107943429,2000000,58,"1280x720"
268,122.399,4953,349.63749,-1645.4288825389785,2000000,58,"1280x720"
269,117.618,4953,354.477152,-1643.212198815917,2000000,58,"1280x720"
270,121.258,4953,354.815247,-1641.0118764520976,2000000,58,"1280x720"
271,118.43,4953,357.5956,-1638.8277349685259,2000000,58,"1280x720"
272,121.899,4953,358.264578,-1636.6595965309198,2000000,58,"1280x720"
273,117.649,4953,362.447956,-1634.5072859014463,1500000,200,"1280x720"
274,121.117,4953,362.998953,-1632.370630391506,1500000,200,"1280x720"
275,118.196,4953,365.950616,-1630.2494598155472,1500000,200,"1280x720"
276,121.93,4953,366.24109,-1628.143606445874,1500000,200,"1280x720"
277,117.946,4953,370.130813,-1626.0529049684446,1500000,200,"1280x720"
278,120.352,4953,371.832221,-1623.9771924395973,1500000,200,"1280x720"
279,117.43,4953,374.613523,-1621.916308243728,1500000,200,"1280x720"
280,121.133,4953,375.073274,-1619.8700940518556,1500000,200,"1280x720"
281,117.977,4953,378.21397,-1617.838393781075,1500000,200,"1280x720"
282,121.18,4953,378.841561,-1615.8210535548706,1500000,200,"1280x720"
283,118.258,4953,381.978643,-1613.8179216642611,1500000,200,"1280x720"
284,121.461,4953,382.624915,-1611.8288485297753,1500000,200,"1280x720"
285,118.009,4953,386.170948,-1609.8536866642125,1500000,200,"1280x720"
286,121.211,4953,386.857082,-1607.8922906361931,1500000,200,"1280x720"
287,117.758,4953,390.40222,-1605.944517034456,2000000,58,"1280x720"
288,121.227,4953,391.012958,-1604.010224432911,2000000,58,"1280x720"
289,118.571,4953,393.684059,-1602.0892733564015,2000000,58,"1280x720"
290,122.04,4953,394.194761,-1600.1815262471864,2000000,58,"1280x720"
291,118.587,4953,397.470562,-1598.2868474320949,2000000,58,"1280x720"
292,122.055,4953,398.078729,-1596.4051030903738,2000000,58,"1280x720"
293,118.337,4953,401.762131,-1594.5361612221677,2000000,58,"1280x720"
294,121.806,4953,402.29274,-1592.679891617665,2000000,58,"1280x720"
295,118.618,4953,405.433659,-1590.8361658268432,2000000,58,"1280x720"
296,122.086,4953,405.934645,-1589.0048571298566,2000000,58,"1280x720"
297,116.774,4953,411.293872,-1587.1858405079884,2000000,58,"1280x720"
298,120.477,4953,411.698945,-1585.3789926152049,2000000,58,"1280x720"
299,118.649,4953,413.561032,-1583.5841917502785,2000000,58,"1280x720"
300,122.321,4953,413.82417,-1581.8013178294577,2000000,58,"1280x720"
301,118.665,4953,417.371734,-1580.0302523596838,2000000,58,"1280x720"
302,122.134,4953,418.046793,-1578.2708784123442,2000000,58,"1280x720"
303,118.681,4953,421.356238,-1576.5230805975334,3000000,28,"1280x720"
304,122.414,4953,421.73247,-1574.7867450388267,3000000,28,"1280x720"
305,118.962,4953,425.275997,-1573.0617593485476,3000000,28,"1280x720"
306,122.165,4953,425.853585,-1571.348012603522,3000000,28,"1280x720"
307,118.977,4953,429.263157,-1569.6453953212904,3000000,28,"1280x720"
308,122.509,4953,429.522388,-1567.9537994368084,3000000,28,"1280x720"
309,118.993,4953,433.267143,-1566.2731182795706,3000000,28,"1280x720"
310,122.462,4953,433.647381,-1564.603246551187,3000000,28,"1280x720"
311,118.743,4953,437.26372,-1562.944080303405,3000000,28,"1280x720"
312,122.212,4953,437.813791,-1561.2955169165234,3000000,28,"1280x720"
313,119.024,4953,441.17041,-1559.6574550782443,3000000,28,"1280x720"
314,122.493,4953,441.516045,-1558.0297947629151,3000000,28,"1280x720"
315,118.774,4953,445.35356,-1556.412437211171,3000000,28,"1280x720"
316,122.509,4953,445.656744,-1554.805284909955,3000000,28,"1280x720"
317,118.79,4953,449.381229,-1553.208241572922,4000000,18,"1280x720"
318,122.258,4953,449.888785,-1551.621212121212,4000000,18,"1280x720"
319,117.477,4953,454.664215,-1550.0441026645767,4000000,18,"1280x720"
320,120.946,4953,455.103962,-1548.476820482866,4000000,18,"1280x720"
321,119.087,4953,457.030753,-1546.919274007856,4000000,18,"1280x720"
322,122.821,4953,457.388476,-1545.3713728054154,4000000,18,"1280x720"
323,118.571,4953,461.476612,-1543.833027558002,4000000,18,"1280x720"
324,122.04,4953,462.070539,-1542.3041500474837,4000000,18,"1280x720"
325,118.853,4953,465.413278,-1540.784653138273,4000000,18,"1280x720"
326,122.321,4953,465.751501,-1539.274450760773,4000000,18,"1280x720"
327,118.868,4953,469.317576,-1537.7734578951295,4000000,18,"1280x720"
328,122.258,4953,469.890115,-1536.281590555267,4000000,18,"1280x720"
329,118.884,4953,473.299388,-1534.7987657732338,4000000,18,"1280x720"
330,122.617,4953,473.563216,-1533.3249015838137,4000000,18,"1280x720"
331,118.634,4953,477.419838,-1531.8599170094276,4000000,18,"1280x720"
332,122.352,4953,477.67185,-1530.403732045298,4000000,18,"1280x720"
333,118.384,4953,481.7273,-1528.9562676448904,5000000,13,"1280x720"
334,121.32,4953,482.703826,-1527.5174457056037,5000000,13,"1280x720"
335,118.931,4953,485.108986,-1526.0871890547269,5000000,13,"1280x720"
336,122.665,4953,485.520068,-1524.6654214356367,5000000,13,"1280x720"
337,118.566,4953,489.471336,-1523.2520674942498,5000000,13,"1280x720"
338,122.415,4953,489.727848,-1521.8470527657046,5000000,13,"1280x720"
339,119.227,4953,492.961641,-1520.4503036612878,5000000,13,"1280x720"
340,122.696,4953,493.513834,-1519.0617474555802,5000000,13,"1280x720"
341,116.431,4953,499.596429,-1517.6813122738422,5000000,13,"1280x720"
342,119.259,4953,500.773522,-1516.3089270796036,5000000,13,"1280x720"
343,114.477,4953,505.642139,-1514.9445216624854,5000000,13,"1280x720"
344,118.212,4953,505.917789,-1513.588026626222,5000000,13,"1280x720"
345,116.884,4953,507.236035,-1512.239373376895,5000000,13,"1280x720"
346,120.524,4953,507.539295,-1510.8984941113758,5000000,13,"1280x720"
347,119.024,4953,508.982475,-1509.5653218059551,4000000,18,"1280x720"
348,123.009,4953,509.163982,-1508.2397902051835,4000000,18,"1280x720"
349,119.04,4953,513.150317,-1506.9218338108876,4000000,18,"1280x720"
350,121.341,4953,513.307739,-1505.6113878713877,4000000,18,"1280x720"
